Logging to ./data/v5_c3/tb
----------------------------------------------
| rollout/                        |          |
|    episodes_right                 | 32           |
|    episodes_up                    | 25           |
|    force_direction_mean           | 1.87         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.07         |
|    is_fall_mean                   | 0.0513       |
|    is_timeout_mean                | 0.949        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.792        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.844        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 185          |
| time/                             |              |
|    fps                            | 4960         |
|    iterations                     | 30           |
|    time_elapsed                   | 792          |
|    total_timesteps                | 3932160      |
| train/                            |              |
|    action_std_00                  | 0.093        |
|    action_std_01                  | 0.0981       |
|    action_std_02                  | 0.0948       |
|    action_std_03                  | 0.0975       |
|    action_std_04                  | 0.0935       |
|    action_std_05                  | 0.0955       |
|    action_std_06                  | 0.097        |
|    action_std_07                  | 0.0953       |
|    action_std_08                  | 0.0965       |
|    action_std_09                  | 0.0979       |
|    action_std_10                  | 0.0938       |
|    action_std_11                  | 0.098        |
|    action_std_12                  | 0.0971       |
|    action_std_13                  | 0.0929       |
|    action_std_14                  | 0.0947       |
|    action_std_15                  | 0.0963       |
|    action_std_16                  | 0.0958       |
|    action_std_17                  | 0.0985       |
|    action_std_18                  | 0.0944       |
|    action_std_19                  | 0.0978       |
|    action_std_20                  | 0.0959       |
|    action_std_21                  | 0.095        |
|    action_std_22                  | 0.0953       |
|    action_std_23                  | 0.0964       |
|    action_std_24                  | 0.0985       |
|    approx_kl                      | 0.0023887982 |
|    clip_fraction                  | 0.119        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.2         |
|    explained_variance             | 0.79         |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.317        |
|    n_updates                      | 3050         |
|    policy_gradient_loss           | -0.00324     |
|    std                            | 0.096        |
|    std_max                        | 0.0985       |
|    std_min                        | 0.0929       |
|    value_loss                     | 0.0746       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 927          |
|    ep_rew_mean                    | 663          |
|    episodes_back                  | 5            |
|    episodes_down                  | 4            |
|    episodes_fwd                   | 7            |
|    episodes_left                  | 11           |
|    episodes_noforce               | 14           |
|    episodes_right                 | 19           |
|    episodes_up                    | 17           |
|    force_direction_mean           | 2.05         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1.11         |
|    is_fall_mean                   | 0.104        |
|    is_timeout_mean                | 0.896        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.727        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.789        |
|    recovery_up                    | 0.941        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 69           |
| time/                             |              |
|    fps                            | 4960         |
|    iterations                     | 31           |
|    time_elapsed                   | 819          |
|    total_timesteps                | 4063232      |
| train/                            |              |
|    action_std_00                  | 0.0932       |
|    action_std_01                  | 0.0984       |
|    action_std_02                  | 0.095        |
|    action_std_03                  | 0.0977       |
|    action_std_04                  | 0.0938       |
|    action_std_05                  | 0.0956       |
|    action_std_06                  | 0.097        |
|    action_std_07                  | 0.0956       |
|    action_std_08                  | 0.0966       |
|    action_std_09                  | 0.0981       |
|    action_std_10                  | 0.094        |
|    action_std_11                  | 0.0982       |
|    action_std_12                  | 0.0973       |
|    action_std_13                  | 0.0933       |
|    action_std_14                  | 0.0949       |
|    action_std_15                  | 0.0965       |
|    action_std_16                  | 0.0959       |
|    action_std_17                  | 0.0986       |
|    action_std_18                  | 0.0946       |
|    action_std_19                  | 0.0981       |
|    action_std_20                  | 0.0961       |
|    action_std_21                  | 0.0951       |
|    action_std_22                  | 0.0955       |
|    action_std_23                  | 0.0966       |
|    action_std_24                  | 0.0987       |
|    approx_kl                      | 0.0023192451 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.1         |
|    explained_variance             | 0.853        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.3          |
|    n_updates                      | 3060         |
|    policy_gradient_loss           | -0.0036      |
|    std                            | 0.0962       |
|    std_max                        | 0.0987       |
|    std_min                        | 0.0932       |
|    value_loss                     | 0.0685       |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 987         |
|    ep_rew_mean                    | 704         |
|    episodes_back                  | 31          |
|    episodes_down                  | 15          |
|    episodes_fwd                   | 30          |
|    episodes_left                  | 25          |
|    episodes_noforce               | 36          |
|    episodes_right                 | 24          |
|    episodes_up                    | 22          |
|    force_direction_mean           | 1.53        |
|    force_onset_mean               | 1.44        |
|    force_requested_impulse_mean   | 1.03        |
|    is_fall_mean                   | 0.0437      |
|    is_timeout_mean                | 0.956       |
|    recovery_back                  | 1           |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 1           |
|    recovery_left                  | 0.8         |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.875       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 175         |
| time/                             |             |
|    fps                            | 4957        |
|    iterations                     | 32          |
|    time_elapsed                   | 846         |
|    total_timesteps                | 4194304     |
| train/                            |             |
|    action_std_00                  | 0.0933      |
|    action_std_01                  | 0.0986      |
|    action_std_02                  | 0.0952      |
|    action_std_03                  | 0.098       |
|    action_std_04                  | 0.0939      |
|    action_std_05                  | 0.0959      |
|    action_std_06                  | 0.0973      |
|    action_std_07                  | 0.0958      |
|    action_std_08                  | 0.0968      |
|    action_std_09                  | 0.0983      |
|    action_std_10                  | 0.0943      |
|    action_std_11                  | 0.0984      |
|    action_std_12                  | 0.0975      |
|    action_std_13                  | 0.0934      |
|    action_std_14                  | 0.0951      |
|    action_std_15                  | 0.0968      |
|    action_std_16                  | 0.0962      |
|    action_std_17                  | 0.0989      |
|    action_std_18                  | 0.0949      |
|    action_std_19                  | 0.0984      |
|    action_std_20                  | 0.0965      |
|    action_std_21                  | 0.0954      |
|    action_std_22                  | 0.0955      |
|    action_std_23                  | 0.0969      |
|    action_std_24                  | 0.0991      |
|    approx_kl                      | 0.002380189 |
|    clip_fraction                  | 0.115       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 23          |
|    explained_variance             | 0.782       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.274       |
|    n_updates                      | 3070        |
|    policy_gradient_loss           | -0.00339    |
|    std                            | 0.0964      |
|    std_max                        | 0.0991      |
|    std_min                        | 0.0933      |
|    value_loss                     | 0.0762      |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 990          |
|    ep_rew_mean                    | 711          |
|    episodes_back                  | 12           |
|    episodes_down                  | 14           |
|    episodes_fwd                   | 8            |
|    episodes_left                  | 8            |
|    episodes_noforce               | 13           |
|    episodes_right                 | 11           |
|    episodes_up                    | 14           |
|    force_direction_mean           | 2.17         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0.991        |
|    is_fall_mean                   | 0.0375       |
|    is_timeout_mean                | 0.963        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.875        |
|    recovery_left                  | 0.875        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.909        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 77           |
| time/                             |              |
|    fps                            | 4957         |
|    iterations                     | 33           |
|    time_elapsed                   | 872          |
|    total_timesteps                | 4325376      |
| train/                            |              |
|    action_std_00                  | 0.0936       |
|    action_std_01                  | 0.0988       |
|    action_std_02                  | 0.0954       |
|    action_std_03                  | 0.0983       |
|    action_std_04                  | 0.0941       |
|    action_std_05                  | 0.0963       |
|    action_std_06                  | 0.0977       |
|    action_std_07                  | 0.096        |
|    action_std_08                  | 0.0972       |
|    action_std_09                  | 0.0987       |
|    action_std_10                  | 0.0944       |
|    action_std_11                  | 0.0987       |
|    action_std_12                  | 0.0977       |
|    action_std_13                  | 0.0937       |
|    action_std_14                  | 0.0955       |
|    action_std_15                  | 0.0971       |
|    action_std_16                  | 0.0964       |
|    action_std_17                  | 0.0991       |
|    action_std_18                  | 0.0951       |
|    action_std_19                  | 0.0986       |
|    action_std_20                  | 0.0967       |
|    action_std_21                  | 0.0956       |
|    action_std_22                  | 0.0957       |
|    action_std_23                  | 0.0972       |
|    action_std_24                  | 0.0993       |
|    approx_kl                      | 0.0022456395 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23           |
|    explained_variance             | 0.837        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.266        |
|    n_updates                      | 3080         |
|    policy_gradient_loss           | -0.00334     |
|    std                            | 0.0967       |
|    std_max                        | 0.0993       |
|    std_min                        | 0.0936       |
|    value_loss                     | 0.0494       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 953          |
|    ep_rew_mean                    | 684          |
|    episodes_back                  | 24           |
|    episodes_down                  | 27           |
|    episodes_fwd                   | 26           |
|    episodes_left                  | 26           |
|    episodes_noforce               | 32           |
|    episodes_right                 | 27           |
|    episodes_up                    | 21           |
|    force_direction_mean           | 1.88         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.06         |
|    is_fall_mean                   | 0.0546       |
|    is_timeout_mean                | 0.945        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.885        |
|    recovery_left                  | 0.885        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.926        |
|    recovery_up                    | 0.905        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 173          |
| time/                             |              |
|    fps                            | 4955         |
|    iterations                     | 34           |
|    time_elapsed                   | 899          |
|    total_timesteps                | 4456448      |
| train/                            |              |
|    action_std_00                  | 0.0938       |
|    action_std_01                  | 0.0989       |
|    action_std_02                  | 0.0956       |
|    action_std_03                  | 0.0986       |
|    action_std_04                  | 0.0943       |
|    action_std_05                  | 0.0966       |
|    action_std_06                  | 0.098        |
|    action_std_07                  | 0.0961       |
|    action_std_08                  | 0.0973       |
|    action_std_09                  | 0.0989       |
|    action_std_10                  | 0.0947       |
|    action_std_11                  | 0.0989       |
|    action_std_12                  | 0.0979       |
|    action_std_13                  | 0.0939       |
|    action_std_14                  | 0.0957       |
|    action_std_15                  | 0.0973       |
|    action_std_16                  | 0.0966       |
|    action_std_17                  | 0.0993       |
|    action_std_18                  | 0.0954       |
|    action_std_19                  | 0.0988       |
|    action_std_20                  | 0.0968       |
|    action_std_21                  | 0.0958       |
|    action_std_22                  | 0.0959       |
|    action_std_23                  | 0.0973       |
|    action_std_24                  | 0.0995       |
|    approx_kl                      | 0.0022883762 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.9         |
|    explained_variance             | 0.744        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.258        |
|    n_updates                      | 3090         |
|    policy_gradient_loss           | -0.00349     |
|    std                            | 0.0969       |
|    std_max                        | 0.0995       |
|    std_min                        | 0.0938       |
|    value_loss                     | 0.0495       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 971          |
|    ep_rew_mean                    | 702          |
|    episodes_back                  | 12           |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 13           |
|    episodes_left                  | 8            |
|    episodes_noforce               | 17           |
|    episodes_right                 | 14           |
|    episodes_up                    | 9            |
|    force_direction_mean           | 1.86         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 1.01         |
|    is_fall_mean                   | 0.0455       |
|    is_timeout_mean                | 0.955        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.875        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.786        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 84           |
| time/                             |              |
|    fps                            | 4955         |
|    iterations                     | 35           |
|    time_elapsed                   | 925          |
|    total_timesteps                | 4587520      |
| train/                            |              |
|    action_std_00                  | 0.0941       |
|    action_std_01                  | 0.0992       |
|    action_std_02                  | 0.0957       |
|    action_std_03                  | 0.0989       |
|    action_std_04                  | 0.0947       |
|    action_std_05                  | 0.0968       |
|    action_std_06                  | 0.0983       |
|    action_std_07                  | 0.0964       |
|    action_std_08                  | 0.0975       |
|    action_std_09                  | 0.0992       |
|    action_std_10                  | 0.095        |
|    action_std_11                  | 0.0992       |
|    action_std_12                  | 0.0981       |
|    action_std_13                  | 0.0942       |
|    action_std_14                  | 0.096        |
|    action_std_15                  | 0.0974       |
|    action_std_16                  | 0.0968       |
|    action_std_17                  | 0.0995       |
|    action_std_18                  | 0.0956       |
|    action_std_19                  | 0.0991       |
|    action_std_20                  | 0.0972       |
|    action_std_21                  | 0.0961       |
|    action_std_22                  | 0.0962       |
|    action_std_23                  | 0.0977       |
|    action_std_24                  | 0.0997       |
|    approx_kl                      | 0.0024188305 |
|    clip_fraction                  | 0.113        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.9         |
|    explained_variance             | 0.8          |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.276        |
|    n_updates                      | 3100         |
|    policy_gradient_loss           | -0.00371     |
|    std                            | 0.0971       |
|    std_max                        | 0.0997       |
|    std_min                        | 0.0941       |
|    value_loss                     | 0.0724       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 974          |
|    ep_rew_mean                    | 695          |
|    episodes_back                  | 29           |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 17           |
|    episodes_left                  | 23           |
|    episodes_noforce               | 38           |
|    episodes_right                 | 25           |
|    episodes_up                    | 27           |
|    force_direction_mean           | 1.7          |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.02         |
|    is_fall_mean                   | 0.0402       |
|    is_timeout_mean                | 0.96         |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.941        |
|    recovery_left                  | 0.87         |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.88         |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 167          |
| time/                             |              |
|    fps                            | 4953         |
|    iterations                     | 36           |
|    time_elapsed                   | 952          |
|    total_timesteps                | 4718592      |
| train/                            |              |
|    action_std_00                  | 0.0943       |
|    action_std_01                  | 0.0996       |
|    action_std_02                  | 0.0959       |
|    action_std_03                  | 0.0991       |
|    action_std_04                  | 0.0949       |
|    action_std_05                  | 0.097        |
|    action_std_06                  | 0.0985       |
|    action_std_07                  | 0.0967       |
|    action_std_08                  | 0.0979       |
|    action_std_09                  | 0.0993       |
|    action_std_10                  | 0.0952       |
|    action_std_11                  | 0.0995       |
|    action_std_12                  | 0.0982       |
|    action_std_13                  | 0.0945       |
|    action_std_14                  | 0.0962       |
|    action_std_15                  | 0.0977       |
|    action_std_16                  | 0.097        |
|    action_std_17                  | 0.0997       |
|    action_std_18                  | 0.0957       |
|    action_std_19                  | 0.0992       |
|    action_std_20                  | 0.0973       |
|    action_std_21                  | 0.0964       |
|    action_std_22                  | 0.0964       |
|    action_std_23                  | 0.0979       |
|    action_std_24                  | 0.0999       |
|    approx_kl                      | 0.0021342393 |
|    clip_fraction                  | 0.105        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.8         |
|    explained_variance             | 0.802        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.266        |
|    n_updates                      | 3110         |
|    policy_gradient_loss           | -0.00292     |
|    std                            | 0.0974       |
|    std_max                        | 0.0999       |
|    std_min                        | 0.0943       |
|    value_loss                     | 0.0432       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 979          |
|    ep_rew_mean                    | 699          |
|    episodes_back                  | 14           |
|    episodes_down                  | 13           |
|    episodes_fwd                   | 15           |
|    episodes_left                  | 12           |
|    episodes_noforce               | 22           |
|    episodes_right                 | 9            |
|    episodes_up                    | 9            |
|    force_direction_mean           | 1.53         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.04         |
|    is_fall_mean                   | 0.0532       |
|    is_timeout_mean                | 0.947        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.917        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.556        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 89           |
| time/                             |              |
|    fps                            | 4952         |
|    iterations                     | 37           |
|    time_elapsed                   | 979          |
|    total_timesteps                | 4849664      |
| train/                            |              |
|    action_std_00                  | 0.0944       |
|    action_std_01                  | 0.0999       |
|    action_std_02                  | 0.0961       |
|    action_std_03                  | 0.0993       |
|    action_std_04                  | 0.0952       |
|    action_std_05                  | 0.0973       |
|    action_std_06                  | 0.0989       |
|    action_std_07                  | 0.0969       |
|    action_std_08                  | 0.0982       |
|    action_std_09                  | 0.0995       |
|    action_std_10                  | 0.0955       |
|    action_std_11                  | 0.0998       |
|    action_std_12                  | 0.0985       |
|    action_std_13                  | 0.0949       |
|    action_std_14                  | 0.0965       |
|    action_std_15                  | 0.0979       |
|    action_std_16                  | 0.0972       |
|    action_std_17                  | 0.1          |
|    action_std_18                  | 0.0961       |
|    action_std_19                  | 0.0994       |
|    action_std_20                  | 0.0976       |
|    action_std_21                  | 0.0966       |
|    action_std_22                  | 0.0966       |
|    action_std_23                  | 0.0981       |
|    action_std_24                  | 0.1          |
|    approx_kl                      | 0.0024234941 |
|    clip_fraction                  | 0.117        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.7         |
|    explained_variance             | 0.794        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.271        |
|    n_updates                      | 3120         |
|    policy_gradient_loss           | -0.00343     |
|    std                            | 0.0976       |
|    std_max                        | 0.1          |
|    std_min                        | 0.0944       |
|    value_loss                     | 0.0671       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 966          |
|    ep_rew_mean                    | 692          |
|    episodes_back                  | 26           |
|    episodes_down                  | 20           |
|    episodes_fwd                   | 18           |
|    episodes_left                  | 22           |
|    episodes_noforce               | 30           |
|    episodes_right                 | 28           |
|    episodes_up                    | 26           |
|    force_direction_mean           | 1.93         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 1.02         |
|    is_fall_mean                   | 0.0353       |
|    is_timeout_mean                | 0.965        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.864        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.893        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 164          |
| time/                             |              |
|    fps                            | 4949         |
|    iterations                     | 38           |
|    time_elapsed                   | 1006         |
|    total_timesteps                | 4980736      |
| train/                            |              |
|    action_std_00                  | 0.0946       |
|    action_std_01                  | 0.1          |
|    action_std_02                  | 0.0963       |
|    action_std_03                  | 0.0994       |
|    action_std_04                  | 0.0954       |
|    action_std_05                  | 0.0975       |
|    action_std_06                  | 0.0992       |
|    action_std_07                  | 0.0971       |
|    action_std_08                  | 0.0983       |
|    action_std_09                  | 0.0998       |
|    action_std_10                  | 0.0959       |
|    action_std_11                  | 0.1          |
|    action_std_12                  | 0.0988       |
|    action_std_13                  | 0.0951       |
|    action_std_14                  | 0.0966       |
|    action_std_15                  | 0.0981       |
|    action_std_16                  | 0.0975       |
|    action_std_17                  | 0.1          |
|    action_std_18                  | 0.0964       |
|    action_std_19                  | 0.0997       |
|    action_std_20                  | 0.0978       |
|    action_std_21                  | 0.0967       |
|    action_std_22                  | 0.0968       |
|    action_std_23                  | 0.0982       |
|    action_std_24                  | 0.1          |
|    approx_kl                      | 0.0022729293 |
|    clip_fraction                  | 0.107        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.7         |
|    explained_variance             | 0.791        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.273        |
|    n_updates                      | 3130         |
|    policy_gradient_loss           | -0.00308     |
|    std                            | 0.0978       |
|    std_max                        | 0.1          |
|    std_min                        | 0.0946       |
|    value_loss                     | 0.051        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 983          |
|    ep_rew_mean                    | 702          |
|    episodes_back                  | 13           |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 13           |
|    episodes_left                  | 12           |
|    episodes_noforce               | 23           |
|    episodes_right                 | 10           |
|    episodes_up                    | 9            |
|    force_direction_mean           | 1.63         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 0.947        |
|    is_fall_mean                   | 0.0316       |
|    is_timeout_mean                | 0.968        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.923        |
|    recovery_left                  | 0.917        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.9          |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 92           |
| time/                             |              |
|    fps                            | 4949         |
|    iterations                     | 39           |
|    time_elapsed                   | 1032         |
|    total_timesteps                | 5111808      |
| train/                            |              |
|    action_std_00                  | 0.0948       |
|    action_std_01                  | 0.1          |
|    action_std_02                  | 0.0965       |
|    action_std_03                  | 0.0998       |
|    action_std_04                  | 0.0956       |
|    action_std_05                  | 0.0979       |
|    action_std_06                  | 0.0995       |
|    action_std_07                  | 0.0973       |
|    action_std_08                  | 0.0985       |
|    action_std_09                  | 0.1          |
|    action_std_10                  | 0.0962       |
|    action_std_11                  | 0.1          |
|    action_std_12                  | 0.0991       |
|    action_std_13                  | 0.0952       |
|    action_std_14                  | 0.0969       |
|    action_std_15                  | 0.0984       |
|    action_std_16                  | 0.0977       |
|    action_std_17                  | 0.101        |
|    action_std_18                  | 0.0967       |
|    action_std_19                  | 0.0999       |
|    action_std_20                  | 0.0979       |
|    action_std_21                  | 0.097        |
|    action_std_22                  | 0.097        |
|    action_std_23                  | 0.0986       |
|    action_std_24                  | 0.101        |
|    approx_kl                      | 0.0024259072 |
|    clip_fraction                  | 0.118        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.6         |
|    explained_variance             | 0.776        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.306        |
|    n_updates                      | 3140         |
|    policy_gradient_loss           | -0.00328     |
|    std                            | 0.0981       |
|    std_max                        | 0.101        |
|    std_min                        | 0.0948       |
|    value_loss                     | 0.0613       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 970          |
|    ep_rew_mean                    | 693          |
|    episodes_back                  | 26           |
|    episodes_down                  | 18           |
|    episodes_fwd                   | 29           |
|    episodes_left                  | 19           |
|    episodes_noforce               | 36           |
|    episodes_right                 | 23           |
|    episodes_up                    | 19           |
|    force_direction_mean           | 1.55         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0.994        |
|    is_fall_mean                   | 0.0294       |
|    is_timeout_mean                | 0.971        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.931        |
|    recovery_left                  | 0.895        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.957        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 165          |
| time/                             |              |
|    fps                            | 4947         |
|    iterations                     | 40           |
|    time_elapsed                   | 1059         |
|    total_timesteps                | 5242880      |
| train/                            |              |
|    action_std_00                  | 0.0949       |
|    action_std_01                  | 0.101        |
|    action_std_02                  | 0.0967       |
|    action_std_03                  | 0.1          |
|    action_std_04                  | 0.0958       |
|    action_std_05                  | 0.0981       |
|    action_std_06                  | 0.0996       |
|    action_std_07                  | 0.0975       |
|    action_std_08                  | 0.0987       |
|    action_std_09                  | 0.1          |
|    action_std_10                  | 0.0964       |
|    action_std_11                  | 0.101        |
|    action_std_12                  | 0.0993       |
|    action_std_13                  | 0.0955       |
|    action_std_14                  | 0.097        |
|    action_std_15                  | 0.0987       |
|    action_std_16                  | 0.0979       |
|    action_std_17                  | 0.101        |
|    action_std_18                  | 0.0968       |
|    action_std_19                  | 0.1          |
|    action_std_20                  | 0.098        |
|    action_std_21                  | 0.0972       |
|    action_std_22                  | 0.0973       |
|    action_std_23                  | 0.0988       |
|    action_std_24                  | 0.101        |
|    approx_kl                      | 0.0021835198 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.5         |
|    explained_variance             | 0.723        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.298        |
|    n_updates                      | 3150         |
|    policy_gradient_loss           | -0.00302     |
|    std                            | 0.0983       |
|    std_max                        | 0.101        |
|    std_min                        | 0.0949       |
|    value_loss                     | 0.0449       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 996          |
|    ep_rew_mean                    | 714          |
|    episodes_back                  | 17           |
|    episodes_down                  | 13           |
|    episodes_fwd                   | 9            |
|    episodes_left                  | 12           |
|    episodes_noforce               | 16           |
|    episodes_right                 | 18           |
|    episodes_up                    | 10           |
|    force_direction_mean           | 1.94         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.15         |
|    is_fall_mean                   | 0.0105       |
|    is_timeout_mean                | 0.989        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.917        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 1            |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 94           |
| time/                             |              |
|    fps                            | 4946         |
|    iterations                     | 41           |
|    time_elapsed                   | 1086         |
|    total_timesteps                | 5373952      |
| train/                            |              |
|    action_std_00                  | 0.0948       |
|    action_std_01                  | 0.101        |
|    action_std_02                  | 0.097        |
|    action_std_03                  | 0.1          |
|    action_std_04                  | 0.096        |
|    action_std_05                  | 0.0983       |
|    action_std_06                  | 0.0998       |
|    action_std_07                  | 0.0977       |
|    action_std_08                  | 0.0989       |
|    action_std_09                  | 0.101        |
|    action_std_10                  | 0.0967       |
|    action_std_11                  | 0.101        |
|    action_std_12                  | 0.0995       |
|    action_std_13                  | 0.0956       |
|    action_std_14                  | 0.0973       |
|    action_std_15                  | 0.099        |
|    action_std_16                  | 0.0981       |
|    action_std_17                  | 0.101        |
|    action_std_18                  | 0.097        |
|    action_std_19                  | 0.1          |
|    action_std_20                  | 0.0983       |
|    action_std_21                  | 0.0974       |
|    action_std_22                  | 0.0975       |
|    action_std_23                  | 0.0991       |
|    action_std_24                  | 0.101        |
