Logging to ./data/epsilon_s1/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_21                  | 0.224        |
|    action_std_22                  | 0.224        |
|    action_std_23                  | 0.225        |
|    action_std_24                  | 0.226        |
|    approx_kl                      | 0.0030920808 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 2.24         |
|    explained_variance             | 0.789        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.561        |
|    n_updates                      | 1780         |
|    policy_gradient_loss           | -0.0026      |
|    std                            | 0.222        |
|    std_max                        | 0.226        |
|    std_min                        | 0.22         |
|    value_loss                     | 0.571        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 1.19e-05    |
|    ep_len_mean                    | 725         |
|    ep_rew_mean                    | 441         |
|    episodes_back                  | 16          |
|    episodes_down                  | 14          |
|    episodes_fwd                   | 27          |
|    episodes_left                  | 39          |
|    episodes_noforce               | 23          |
|    episodes_right                 | 39          |
|    episodes_up                    | 33          |
|    force_direction_mean           | 2.04        |
|    force_onset_mean               | 1.44        |
|    force_requested_impulse_mean   | 1.94        |
|    is_fall_mean                   | 0.565       |
|    is_timeout_mean                | 0.435       |
|    recovery_back                  | 0.812       |
|    recovery_down                  | 0.786       |
|    recovery_fwd                   | 0.407       |
|    recovery_left                  | 0.179       |
|    recovery_noforce               | 0.957       |
|    recovery_right                 | 0.256       |
|    recovery_up                    | 0.273       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 83          |
| time/                             |             |
|    fps                            | 7420        |
|    iterations                     | 180         |
|    time_elapsed                   | 3179        |
|    total_timesteps                | 23592960    |
| train/                            |             |
|    action_std_00                  | 0.222       |
|    action_std_01                  | 0.222       |
|    action_std_02                  | 0.224       |
|    action_std_03                  | 0.224       |
|    action_std_04                  | 0.223       |
|    action_std_05                  | 0.223       |
|    action_std_06                  | 0.225       |
|    action_std_07                  | 0.225       |
|    action_std_08                  | 0.223       |
|    action_std_09                  | 0.225       |
|    action_std_10                  | 0.224       |
|    action_std_11                  | 0.225       |
|    action_std_12                  | 0.223       |
|    action_std_13                  | 0.223       |
|    action_std_14                  | 0.224       |
|    action_std_15                  | 0.223       |
|    action_std_16                  | 0.222       |
|    action_std_17                  | 0.224       |
|    action_std_18                  | 0.225       |
|    action_std_19                  | 0.223       |
|    action_std_20                  | 0.223       |
|    action_std_21                  | 0.226       |
|    action_std_22                  | 0.226       |
|    action_std_23                  | 0.227       |
|    action_std_24                  | 0.228       |
|    approx_kl                      | 0.003032118 |
|    clip_fraction                  | 0.106       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 2.03        |
|    explained_variance             | 0.784       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.531       |
|    n_updates                      | 1790        |
|    policy_gradient_loss           | -0.00255    |
|    std                            | 0.224       |
|    std_max                        | 0.228       |
|    std_min                        | 0.222       |
|    value_loss                     | 0.505       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 1.07e-05     |
|    ep_len_mean                    | 624          |
|    ep_rew_mean                    | 380          |
|    episodes_back                  | 23           |
|    episodes_down                  | 7            |
|    episodes_fwd                   | 20           |
|    episodes_left                  | 54           |
|    episodes_noforce               | 24           |
|    episodes_right                 | 32           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 1.87         |
|    force_onset_mean               | 1.45         |
|    force_requested_impulse_mean   | 1.99         |
|    is_fall_mean                   | 0.603        |
|    is_timeout_mean                | 0.397        |
|    recovery_back                  | 0.739        |
|    recovery_down                  | 0.714        |
|    recovery_fwd                   | 0.45         |
|    recovery_left                  | 0.204        |
|    recovery_noforce               | 0.917        |
|    recovery_right                 | 0.125        |
|    recovery_up                    | 0.241        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 75           |
| time/                             |              |
|    fps                            | 7417         |
|    iterations                     | 181          |
|    time_elapsed                   | 3198         |
|    total_timesteps                | 23724032     |
| train/                            |              |
|    action_std_00                  | 0.224        |
|    action_std_01                  | 0.224        |
|    action_std_02                  | 0.226        |
|    action_std_03                  | 0.226        |
|    action_std_04                  | 0.225        |
|    action_std_05                  | 0.225        |
|    action_std_06                  | 0.226        |
|    action_std_07                  | 0.227        |
|    action_std_08                  | 0.224        |
|    action_std_09                  | 0.226        |
|    action_std_10                  | 0.225        |
|    action_std_11                  | 0.227        |
|    action_std_12                  | 0.225        |
|    action_std_13                  | 0.225        |
|    action_std_14                  | 0.226        |
|    action_std_15                  | 0.225        |
|    action_std_16                  | 0.224        |
|    action_std_17                  | 0.226        |
|    action_std_18                  | 0.226        |
|    action_std_19                  | 0.224        |
|    action_std_20                  | 0.225        |
|    action_std_21                  | 0.228        |
|    action_std_22                  | 0.228        |
|    action_std_23                  | 0.229        |
|    action_std_24                  | 0.23         |
|    approx_kl                      | 0.0031103848 |
|    clip_fraction                  | 0.114        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 1.82         |
|    explained_variance             | 0.822        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.521        |
|    n_updates                      | 1800         |
|    policy_gradient_loss           | -0.0027      |
|    std                            | 0.226        |
|    std_max                        | 0.23         |
|    std_min                        | 0.224        |
|    value_loss                     | 0.478        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 1.43e-05     |
|    ep_len_mean                    | 754          |
|    ep_rew_mean                    | 462          |
|    episodes_back                  | 20           |
|    episodes_down                  | 7            |
|    episodes_fwd                   | 27           |
|    episodes_left                  | 43           |
|    episodes_noforce               | 18           |
|    episodes_right                 | 44           |
|    episodes_up                    | 25           |
|    force_direction_mean           | 1.93         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.92         |
|    is_fall_mean                   | 0.527        |
|    is_timeout_mean                | 0.473        |
|    recovery_back                  | 0.9          |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.556        |
|    recovery_left                  | 0.14         |
|    recovery_noforce               | 0.944        |
|    recovery_right                 | 0.386        |
|    recovery_up                    | 0.28         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 87           |
| time/                             |              |
|    fps                            | 7420         |
|    iterations                     | 182          |
|    time_elapsed                   | 3214         |
|    total_timesteps                | 23855104     |
| train/                            |              |
|    action_std_00                  | 0.226        |
|    action_std_01                  | 0.226        |
|    action_std_02                  | 0.228        |
|    action_std_03                  | 0.228        |
|    action_std_04                  | 0.227        |
|    action_std_05                  | 0.226        |
|    action_std_06                  | 0.228        |
|    action_std_07                  | 0.229        |
|    action_std_08                  | 0.226        |
|    action_std_09                  | 0.228        |
|    action_std_10                  | 0.227        |
|    action_std_11                  | 0.229        |
|    action_std_12                  | 0.227        |
|    action_std_13                  | 0.227        |
|    action_std_14                  | 0.228        |
|    action_std_15                  | 0.227        |
|    action_std_16                  | 0.225        |
|    action_std_17                  | 0.228        |
|    action_std_18                  | 0.228        |
|    action_std_19                  | 0.226        |
|    action_std_20                  | 0.227        |
|    action_std_21                  | 0.23         |
|    action_std_22                  | 0.23         |
|    action_std_23                  | 0.231        |
|    action_std_24                  | 0.232        |
|    approx_kl                      | 0.0030475035 |
|    clip_fraction                  | 0.11         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 1.61         |
|    explained_variance             | 0.797        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.679        |
|    n_updates                      | 1810         |
|    policy_gradient_loss           | -0.00257     |
|    std                            | 0.228        |
|    std_max                        | 0.232        |
|    std_min                        | 0.225        |
|    value_loss                     | 0.543        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 1.86e-05     |
|    ep_len_mean                    | 647          |
|    ep_rew_mean                    | 395          |
|    episodes_back                  | 16           |
|    episodes_down                  | 14           |
|    episodes_fwd                   | 26           |
|    episodes_left                  | 48           |
|    episodes_noforce               | 14           |
|    episodes_right                 | 41           |
|    episodes_up                    | 25           |
|    force_direction_mean           | 2.12         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 2.08         |
|    is_fall_mean                   | 0.62         |
|    is_timeout_mean                | 0.38         |
|    recovery_back                  | 0.688        |
|    recovery_down                  | 0.929        |
|    recovery_fwd                   | 0.462        |
|    recovery_left                  | 0.146        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.146        |
|    recovery_up                    | 0.28         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 70           |
| time/                             |              |
|    fps                            | 7423         |
|    iterations                     | 183          |
|    time_elapsed                   | 3231         |
|    total_timesteps                | 23986176     |
| train/                            |              |
|    action_std_00                  | 0.228        |
|    action_std_01                  | 0.228        |
|    action_std_02                  | 0.23         |
|    action_std_03                  | 0.23         |
|    action_std_04                  | 0.229        |
|    action_std_05                  | 0.228        |
|    action_std_06                  | 0.23         |
|    action_std_07                  | 0.231        |
|    action_std_08                  | 0.228        |
|    action_std_09                  | 0.23         |
|    action_std_10                  | 0.229        |
|    action_std_11                  | 0.231        |
|    action_std_12                  | 0.229        |
|    action_std_13                  | 0.229        |
|    action_std_14                  | 0.23         |
|    action_std_15                  | 0.229        |
|    action_std_16                  | 0.227        |
|    action_std_17                  | 0.23         |
|    action_std_18                  | 0.23         |
|    action_std_19                  | 0.228        |
|    action_std_20                  | 0.229        |
|    action_std_21                  | 0.231        |
|    action_std_22                  | 0.232        |
|    action_std_23                  | 0.233        |
|    action_std_24                  | 0.234        |
|    approx_kl                      | 0.0032251263 |
|    clip_fraction                  | 0.115        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 1.39         |
|    explained_variance             | 0.798        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.531        |
|    n_updates                      | 1820         |
|    policy_gradient_loss           | -0.00267     |
|    std                            | 0.23         |
|    std_max                        | 0.234        |
|    std_min                        | 0.227        |
|    value_loss                     | 0.5          |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 1.68e-05     |
|    ep_len_mean                    | 722          |
|    ep_rew_mean                    | 444          |
|    episodes_back                  | 13           |
|    episodes_down                  | 10           |
|    episodes_fwd                   | 28           |
|    episodes_left                  | 43           |
|    episodes_noforce               | 22           |
|    episodes_right                 | 32           |
|    episodes_up                    | 30           |
|    force_direction_mean           | 1.93         |
|    force_onset_mean               | 1.46         |
|    force_requested_impulse_mean   | 1.96         |
|    is_fall_mean                   | 0.534        |
|    is_timeout_mean                | 0.466        |
|    recovery_back                  | 0.846        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.429        |
|    recovery_left                  | 0.395        |
|    recovery_noforce               | 0.864        |
|    recovery_right                 | 0.188        |
|    recovery_up                    | 0.267        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 83           |
| time/                             |              |
|    fps                            | 7420         |
|    iterations                     | 184          |
|    time_elapsed                   | 3250         |
|    total_timesteps                | 24117248     |
| train/                            |              |
|    action_std_00                  | 0.229        |
|    action_std_01                  | 0.23         |
|    action_std_02                  | 0.232        |
|    action_std_03                  | 0.232        |
|    action_std_04                  | 0.231        |
|    action_std_05                  | 0.231        |
|    action_std_06                  | 0.232        |
|    action_std_07                  | 0.233        |
|    action_std_08                  | 0.23         |
|    action_std_09                  | 0.232        |
|    action_std_10                  | 0.231        |
|    action_std_11                  | 0.233        |
|    action_std_12                  | 0.231        |
|    action_std_13                  | 0.231        |
|    action_std_14                  | 0.232        |
|    action_std_15                  | 0.231        |
|    action_std_16                  | 0.229        |
|    action_std_17                  | 0.232        |
|    action_std_18                  | 0.232        |
|    action_std_19                  | 0.23         |
|    action_std_20                  | 0.231        |
|    action_std_21                  | 0.234        |
|    action_std_22                  | 0.233        |
|    action_std_23                  | 0.235        |
|    action_std_24                  | 0.236        |
|    approx_kl                      | 0.0031223358 |
|    clip_fraction                  | 0.11         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 1.18         |
|    explained_variance             | 0.796        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.465        |
|    n_updates                      | 1830         |
|    policy_gradient_loss           | -0.00253     |
|    std                            | 0.232        |
|    std_max                        | 0.236        |
|    std_min                        | 0.229        |
|    value_loss                     | 0.543        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 2.35e-05    |
|    ep_len_mean                    | 738         |
|    ep_rew_mean                    | 452         |
|    episodes_back                  | 10          |
|    episodes_down                  | 9           |
|    episodes_fwd                   | 15          |
|    episodes_left                  | 46          |
|    episodes_noforce               | 26          |
|    episodes_right                 | 38          |
|    episodes_up                    | 29          |
|    force_direction_mean           | 2.03        |
|    force_onset_mean               | 1.44        |
|    force_requested_impulse_mean   | 1.98        |
|    is_fall_mean                   | 0.52        |
|    is_timeout_mean                | 0.48        |
|    recovery_back                  | 0.8         |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 0.533       |
|    recovery_left                  | 0.283       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.263       |
|    recovery_up                    | 0.31        |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 83          |
| time/                             |             |
|    fps                            | 7423        |
|    iterations                     | 185         |
|    time_elapsed                   | 3266        |
|    total_timesteps                | 24248320    |
| train/                            |             |
|    action_std_00                  | 0.232       |
|    action_std_01                  | 0.232       |
|    action_std_02                  | 0.234       |
|    action_std_03                  | 0.234       |
|    action_std_04                  | 0.233       |
|    action_std_05                  | 0.232       |
|    action_std_06                  | 0.234       |
|    action_std_07                  | 0.235       |
|    action_std_08                  | 0.232       |
|    action_std_09                  | 0.234       |
|    action_std_10                  | 0.233       |
|    action_std_11                  | 0.235       |
|    action_std_12                  | 0.233       |
|    action_std_13                  | 0.233       |
|    action_std_14                  | 0.234       |
|    action_std_15                  | 0.233       |
|    action_std_16                  | 0.231       |
|    action_std_17                  | 0.234       |
|    action_std_18                  | 0.234       |
|    action_std_19                  | 0.232       |
|    action_std_20                  | 0.233       |
|    action_std_21                  | 0.235       |
|    action_std_22                  | 0.235       |
|    action_std_23                  | 0.237       |
|    action_std_24                  | 0.238       |
|    approx_kl                      | 0.003054139 |
|    clip_fraction                  | 0.106       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 0.966       |
|    explained_variance             | 0.798       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.639       |
|    n_updates                      | 1840        |
|    policy_gradient_loss           | -0.00247    |
|    std                            | 0.234       |
|    std_max                        | 0.238       |
|    std_min                        | 0.231       |
|    value_loss                     | 0.487       |
---------------------------------------------------
--------------------------------------------------
| rollout/                          |            |
|    action_saturation_fraction     | 2.41e-05   |
|    ep_len_mean                    | 728        |
|    ep_rew_mean                    | 446        |
|    episodes_back                  | 17         |
|    episodes_down                  | 7          |
|    episodes_fwd                   | 29         |
|    episodes_left                  | 43         |
|    episodes_noforce               | 18         |
|    episodes_right                 | 26         |
|    episodes_up                    | 41         |
|    force_direction_mean           | 2          |
|    force_onset_mean               | 1.45       |
|    force_requested_impulse_mean   | 2          |
|    is_fall_mean                   | 0.586      |
|    is_timeout_mean                | 0.414      |
|    recovery_back                  | 0.765      |
|    recovery_down                  | 1          |
|    recovery_fwd                   | 0.517      |
|    recovery_left                  | 0.186      |
|    recovery_noforce               | 0.889      |
|    recovery_right                 | 0.269      |
|    recovery_up                    | 0.22       |
|    timeout_without_onset_fraction | 0          |
|    timeouts                       | 75         |
| time/                             |            |
|    fps                            | 7425       |
|    iterations                     | 186        |
|    time_elapsed                   | 3283       |
|    total_timesteps                | 24379392   |
| train/                            |            |
|    action_std_00                  | 0.234      |
|    action_std_01                  | 0.234      |
|    action_std_02                  | 0.236      |
|    action_std_03                  | 0.235      |
|    action_std_04                  | 0.235      |
|    action_std_05                  | 0.235      |
|    action_std_06                  | 0.236      |
|    action_std_07                  | 0.237      |
|    action_std_08                  | 0.234      |
|    action_std_09                  | 0.237      |
|    action_std_10                  | 0.235      |
|    action_std_11                  | 0.237      |
|    action_std_12                  | 0.235      |
|    action_std_13                  | 0.235      |
|    action_std_14                  | 0.236      |
|    action_std_15                  | 0.235      |
|    action_std_16                  | 0.233      |
|    action_std_17                  | 0.236      |
|    action_std_18                  | 0.236      |
|    action_std_19                  | 0.234      |
|    action_std_20                  | 0.235      |
|    action_std_21                  | 0.237      |
|    action_std_22                  | 0.237      |
|    action_std_23                  | 0.239      |
|    action_std_24                  | 0.24       |
|    approx_kl                      | 0.00313514 |
|    clip_fraction                  | 0.11       |
|    clip_range                     | 0.1        |
|    clip_range_vf                  | 0.2        |
|    entropy_loss                   | 0.752      |
|    explained_variance             | 0.788      |
|    learning_rate                  | 1e-05      |
|    loss                           | 0.639      |
|    n_updates                      | 1850       |
|    policy_gradient_loss           | -0.00278   |
|    std                            | 0.236      |
|    std_max                        | 0.24       |
|    std_min                        | 0.233      |
|    value_loss                     | 0.493      |
--------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 3.88e-05    |
|    ep_len_mean                    | 690         |
|    ep_rew_mean                    | 423         |
|    episodes_back                  | 18          |
|    episodes_down                  | 19          |
|    episodes_fwd                   | 21          |
|    episodes_left                  | 41          |
|    episodes_noforce               | 12          |
|    episodes_right                 | 42          |
|    episodes_up                    | 30          |
|    force_direction_mean           | 2.34        |
|    force_onset_mean               | 1.43        |
|    force_requested_impulse_mean   | 2.1         |
|    is_fall_mean                   | 0.607       |
|    is_timeout_mean                | 0.393       |
|    recovery_back                  | 0.611       |
|    recovery_down                  | 0.895       |
|    recovery_fwd                   | 0.524       |
|    recovery_left                  | 0.195       |
|    recovery_noforce               | 0.917       |
|    recovery_right                 | 0.119       |
|    recovery_up                    | 0.3         |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 72          |
| time/                             |             |
|    fps                            | 7422        |
|    iterations                     | 187         |
|    time_elapsed                   | 3302        |
|    total_timesteps                | 24510464    |
| train/                            |             |
|    action_std_00                  | 0.235       |
|    action_std_01                  | 0.236       |
|    action_std_02                  | 0.238       |
|    action_std_03                  | 0.237       |
|    action_std_04                  | 0.237       |
|    action_std_05                  | 0.237       |
|    action_std_06                  | 0.239       |
|    action_std_07                  | 0.239       |
|    action_std_08                  | 0.236       |
|    action_std_09                  | 0.239       |
|    action_std_10                  | 0.237       |
|    action_std_11                  | 0.239       |
|    action_std_12                  | 0.237       |
|    action_std_13                  | 0.237       |
|    action_std_14                  | 0.238       |
|    action_std_15                  | 0.237       |
|    action_std_16                  | 0.235       |
|    action_std_17                  | 0.238       |
|    action_std_18                  | 0.238       |
|    action_std_19                  | 0.236       |
|    action_std_20                  | 0.237       |
|    action_std_21                  | 0.239       |
|    action_std_22                  | 0.239       |
|    action_std_23                  | 0.241       |
|    action_std_24                  | 0.243       |
|    approx_kl                      | 0.003126853 |
|    clip_fraction                  | 0.109       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 0.536       |
|    explained_variance             | 0.788       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.532       |
|    n_updates                      | 1860        |
|    policy_gradient_loss           | -0.00282    |
|    std                            | 0.238       |
|    std_max                        | 0.243       |
|    std_min                        | 0.235       |
|    value_loss                     | 0.523       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 4.27e-05     |
|    ep_len_mean                    | 724          |
|    ep_rew_mean                    | 444          |
|    episodes_back                  | 17           |
|    episodes_down                  | 9            |
|    episodes_fwd                   | 33           |
|    episodes_left                  | 46           |
|    episodes_noforce               | 19           |
|    episodes_right                 | 32           |
|    episodes_up                    | 24           |
|    force_direction_mean           | 1.82         |
|    force_onset_mean               | 1.46         |
|    force_requested_impulse_mean   | 2.05         |
|    is_fall_mean                   | 0.556        |
|    is_timeout_mean                | 0.444        |
|    recovery_back                  | 0.882        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.515        |
|    recovery_left                  | 0.174        |
|    recovery_noforce               | 0.947        |
|    recovery_right                 | 0.125        |
|    recovery_up                    | 0.375        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 80           |
| time/                             |              |
|    fps                            | 7425         |
|    iterations                     | 188          |
|    time_elapsed                   | 3318         |
|    total_timesteps                | 24641536     |
| train/                            |              |
|    action_std_00                  | 0.238        |
|    action_std_01                  | 0.238        |
|    action_std_02                  | 0.24         |
|    action_std_03                  | 0.239        |
|    action_std_04                  | 0.239        |
|    action_std_05                  | 0.239        |
|    action_std_06                  | 0.24         |
|    action_std_07                  | 0.241        |
|    action_std_08                  | 0.238        |
|    action_std_09                  | 0.24         |
|    action_std_10                  | 0.24         |
|    action_std_11                  | 0.241        |
|    action_std_12                  | 0.239        |
|    action_std_13                  | 0.239        |
|    action_std_14                  | 0.241        |
|    action_std_15                  | 0.239        |
|    action_std_16                  | 0.237        |
|    action_std_17                  | 0.24         |
|    action_std_18                  | 0.24         |
|    action_std_19                  | 0.238        |
|    action_std_20                  | 0.239        |
|    action_std_21                  | 0.241        |
|    action_std_22                  | 0.241        |
|    action_std_23                  | 0.244        |
|    action_std_24                  | 0.245        |
|    approx_kl                      | 0.0031296485 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 0.32         |
|    explained_variance             | 0.763        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.503        |
|    n_updates                      | 1870         |
|    policy_gradient_loss           | -0.00269     |
|    std                            | 0.24         |
|    std_max                        | 0.245        |
|    std_min                        | 0.237        |
|    value_loss                     | 0.573        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 4.39e-05    |
|    ep_len_mean                    | 717         |
|    ep_rew_mean                    | 433         |
|    episodes_back                  | 17          |
|    episodes_down                  | 20          |
|    episodes_fwd                   | 33          |
|    episodes_left                  | 50          |
|    episodes_noforce               | 12          |
|    episodes_right                 | 41          |
|    episodes_up                    | 35          |
|    force_direction_mean           | 2.25        |
|    force_onset_mean               | 1.45        |
|    force_requested_impulse_mean   | 2.14        |
|    is_fall_mean                   | 0.562       |
|    is_timeout_mean                | 0.438       |
|    recovery_back                  | 0.588       |
|    recovery_down                  | 0.95        |
|    recovery_fwd                   | 0.636       |
|    recovery_left                  | 0.22        |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.0976      |
|    recovery_up                    | 0.4         |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 91          |
| time/                             |             |
|    fps                            | 7427        |
|    iterations                     | 189         |
|    time_elapsed                   | 3335        |
|    total_timesteps                | 24772608    |
| train/                            |             |
|    action_std_00                  | 0.24        |
|    action_std_01                  | 0.24        |
|    action_std_02                  | 0.242       |
|    action_std_03                  | 0.241       |
|    action_std_04                  | 0.241       |
|    action_std_05                  | 0.241       |
|    action_std_06                  | 0.243       |
|    action_std_07                  | 0.243       |
|    action_std_08                  | 0.24        |
|    action_std_09                  | 0.242       |
|    action_std_10                  | 0.241       |
|    action_std_11                  | 0.243       |
|    action_std_12                  | 0.241       |
|    action_std_13                  | 0.241       |
|    action_std_14                  | 0.242       |
|    action_std_15                  | 0.241       |
|    action_std_16                  | 0.239       |
|    action_std_17                  | 0.242       |
|    action_std_18                  | 0.242       |
|    action_std_19                  | 0.24        |
|    action_std_20                  | 0.24        |
|    action_std_21                  | 0.243       |
|    action_std_22                  | 0.244       |
|    action_std_23                  | 0.246       |
|    action_std_24                  | 0.247       |
|    approx_kl                      | 0.003060556 |
|    clip_fraction                  | 0.106       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 0.107       |
|    explained_variance             | 0.778       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.368       |
|    n_updates                      | 1880        |
|    policy_gradient_loss           | -0.00258    |
|    std                            | 0.242       |
|    std_max                        | 0.247       |
|    std_min                        | 0.239       |
|    value_loss                     | 0.519       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 5.31e-05     |
|    ep_len_mean                    | 691          |
|    ep_rew_mean                    | 422          |
|    episodes_back                  | 17           |
|    episodes_down                  | 9            |
|    episodes_fwd                   | 25           |
|    episodes_left                  | 34           |
|    episodes_noforce               | 19           |
|    episodes_right                 | 33           |
|    episodes_up                    | 38           |
|    force_direction_mean           | 2.07         |
|    force_onset_mean               | 1.46         |
|    force_requested_impulse_mean   | 2.02         |
|    is_fall_mean                   | 0.611        |
|    is_timeout_mean                | 0.389        |
|    recovery_back                  | 0.471        |
|    recovery_down                  | 0.889        |
|    recovery_fwd                   | 0.52         |
|    recovery_left                  | 0.235        |
|    recovery_noforce               | 0.842        |
|    recovery_right                 | 0.152        |
|    recovery_up                    | 0.263        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 68           |
| time/                             |              |
|    fps                            | 7425         |
|    iterations                     | 190          |
|    time_elapsed                   | 3354         |
|    total_timesteps                | 24903680     |
| train/                            |              |
|    action_std_00                  | 0.242        |
|    action_std_01                  | 0.242        |
|    action_std_02                  | 0.244        |
|    action_std_03                  | 0.243        |
|    action_std_04                  | 0.243        |
|    action_std_05                  | 0.243        |
|    action_std_06                  | 0.245        |
|    action_std_07                  | 0.245        |
|    action_std_08                  | 0.242        |
|    action_std_09                  | 0.244        |
|    action_std_10                  | 0.243        |
|    action_std_11                  | 0.245        |
|    action_std_12                  | 0.244        |
|    action_std_13                  | 0.243        |
|    action_std_14                  | 0.245        |
|    action_std_15                  | 0.243        |
|    action_std_16                  | 0.241        |
|    action_std_17                  | 0.244        |
|    action_std_18                  | 0.244        |
|    action_std_19                  | 0.242        |
|    action_std_20                  | 0.242        |
|    action_std_21                  | 0.245        |
|    action_std_22                  | 0.246        |
|    action_std_23                  | 0.248        |
|    action_std_24                  | 0.249        |
|    approx_kl                      | 0.0031153308 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | -0.105       |
|    explained_variance             | 0.784        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.696        |
|    n_updates                      | 1890         |
|    policy_gradient_loss           | -0.00273     |
|    std                            | 0.244        |
|    std_max                        | 0.249        |
|    std_min                        | 0.241        |
|    value_loss                     | 0.575        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 5.52e-05     |
|    ep_len_mean                    | 714          |
|    ep_rew_mean                    | 436          |
|    episodes_back                  | 16           |
|    episodes_down                  | 11           |
|    episodes_fwd                   | 23           |
|    episodes_left                  | 41           |
|    episodes_noforce               | 21           |
|    episodes_right                 | 50           |
|    episodes_up                    | 28           |
|    force_direction_mean           | 2.07         |
|    force_onset_mean               | 1.46         |
|    force_requested_impulse_mean   | 2            |
|    is_fall_mean                   | 0.589        |
|    is_timeout_mean                | 0.411        |
|    recovery_back                  | 0.562        |
|    recovery_down                  | 0.909        |
|    recovery_fwd                   | 0.391        |
|    recovery_left                  | 0.244        |
|    recovery_noforce               | 0.952        |
|    recovery_right                 | 0.22         |
|    recovery_up                    | 0.321        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 78           |
| time/                             |              |
|    fps                            | 7427         |
|    iterations                     | 191          |
|    time_elapsed                   | 3370         |
|    total_timesteps                | 25034752     |
| train/                            |              |
|    action_std_00                  | 0.244        |
|    action_std_01                  | 0.244        |
|    action_std_02                  | 0.246        |
|    action_std_03                  | 0.246        |
|    action_std_04                  | 0.245        |
|    action_std_05                  | 0.245        |
